title,author,date,,,,
Culbertson's New Summary of Contract Bridge , Ely Culbertson (Winston) ," April 29, 1935",,,,
Culture of Corruption , Michelle Malkin (Regnery) ," August 16, 2009",,,,
Culture Warrior , Bill O'Reilly (Broadway) ," October 15, 2006",,,,
Darkness Visible , William Styron (Random House) ," September 16, 1990",,,,
David and Goliath ," Malcolm Gladwell (Little, Brown) "," March 9, 2014",,,,
Day of Infamy , Walter Lord (Holt) ," May 26, 1957",,,,
Days of Grace , Arthur Ashe and Arnold Rampersad (Knopf) ," July 18, 1993",,,,
Days of Our Years , Pierre van Paassen (Hillman,Curl) ,,,,
Dead Wake , Erik Larson (Crown) ," March 29, 2015",,,,
Dear Madam President , Jennifer Palmieri (Grand Central) ," April 22, 2018",,,,
Death In The Afternoon , Ernest Hemingway (Scribner) ," October 10, 1932",,,,
Decision Points , George W. Bush (Crown) ," November 28, 2010",,,,
Deliver Us From Evil , Sean Hannity (ReganBooks/HarperCollins) ," March 7, 2004"," July 5, 1937",,,
Den of Thieves , James B. Stewart (Simon & Schuster) ," November 3, 1991",,,,
Destiny and Power , Jon Meacham (Random House) ," November 29, 2015",,,,
Devil's Bargain , Joshua Green (Penguin Press) ," August 6, 2017",,,,
Dewey , Vicki Myron with Bret Witter (Grand Central) ," November 16, 2008",,,,
Diana: Her True Story , Andrew Morton (Simon & Schuster) ," July 5, 1992",,,,
Diana: Her True Story ,, In Her Own Words (updated version) - Andrew Morton (Simon & Schuster) ,,,,
Dispatches From the Edge , Anderson Cooper (HarperCollins) ," June 18, 2006",,,,
Don Fernando ," Somerset Maugham (Doubleday, Doran) "," August 12, 1935",,,,
Don't Make a Black Woman Take Off Her Earrings , Tyler Perry (Riverhead) ," April 30, 2006",,,,
Don't Stand Too Close to a Naked Man , Tim Allen (Hyperion) ," October 30, 1994",,,,
Donahue , Phil Donahue (Simon & Schuster) ," March 23, 1980",,,,
Doris Day: Her Own Story , A. E. Hotchner (Morrow) ," March 14, 1976",,,,
Dr. Atkins' Diet Revolution , Robert C. Atkins (McKay) ," February 18, 1973",,,,
Dress Your Family in Corduroy and Denim ," David Sedaris (Little, Brown) "," June 20, 2004",,,,
Drift , Rachel Maddow (Crown) ," April 15, 2012",,,,
"Dude, Where's My Country? ", Michael Moore (Warner) ," October 26, 2003",,,,
Duty , Robert M. Gates (Knopf) ," February 2, 2014",,,,
Earth (The Book) ," Jon Stewart, David Javerbaum, Rory Albanese, Steve Bodow and Josh Lieb (Grand Central) "," October 10, 2010",,,,
"Eats, Shoots and Leaves ", Lynne Truss (Gotham) ," May 30, 2004",,,,
Einstein , Walter Isaacson (Simon & Schuster) ," April 29, 2007",,,,
Eisenhower: The Inside Story , Robert J. Donovan (Harper) ," August 5, 1956",,,,
Eleanor and Franklin , Joseph Lash (Norton) ," December 5, 1971",,,,
Eleven Rings , Phil Jackson and Hugh Delehanty (Penguin Press) ," June 9, 2013",,,,
Ellen Terry and Bernard Shaw: A Correspondence , Ellen Terry and Bernard Shaw (Putnam) ," October 12, 1931",,,,
Elvis and Me , Priscilla Beaulieu Presley with Sandra Harmon (Putnam) ," September 29, 1985",,,,
Embraced , the Light ," September 5, 1993",,,,
English Journey , J.B. Priestley (Harper) ," September 3, 1934",,,,
Every Living Thing , James Herriot (St. Martin's) ," September 13, 1992",,,,
Every Man a Tiger , Tom Clancy with Chuck Horner (Putnam) ," June 6, 1999",,,,
Everything But Money , Sam Levenson (Simon & Schuster) ," January 8, 1967",,,,
Everything You Always Wanted to Know About Sex (But Were Afraid to Ask) , David Reuben (McKay) ," March 1, 1970",,,,
Experiment In Autobiography , H.G. Wells (MacMillan) ," January 7, 1935"," May 1, 1939",,,
Failure of a Mission , Sir Nevile Henderson (Putnam) ," May 6, 1940",,,,
Fanny Kemble , Margaret Armstrong (MacMillan) ," July 25, 1938",,,,
FASCISM: A Warning , Madeleine Albright with Bill Woodward (Harper) ," April 29, 2018",,,,
Fatherhood , Bill Cos," May 25, 1986",,,,
Fear , Bob Woodward (Simon & Schuster) ," September 30, 2018",,,,
Fiasco , Thomas E. Ricks (The Penguin Press) ," August 13, 2006",,,,
Fire and Fury , Michael Wolff (Holt) ," January 21, 2018",,,,
First Lady from Plains , Rosalynn Carter (Houghton Mifflin) ," June 17, 1984",,,,
Flags of Our Fathers , James Bradley with Ron Powers (Bantam) ," June 11, 2000",,,,
Flash Boys , Michael Lewis (Norton) ," April 20, 2014",,,,
Flight to Arras , Antonine de St. Exupery (Reynal & Hitchcock) ," March 16, 1942",,,,
Foley Is Good , Mick Foley (ReganBooks/HarperCollins) ," May 27, 2001",,,,
For 2¢ Plain , Harry Golden (World) ," September 13, 1959",,,,
For Laci , Sharon Rocha (Crown) ," January 29, 2006",,,,
For the Record , Donald T. Regan (Harcourt) ," May 29, 1988",,,,
Forty,,Two Years In the White House - Irwin H. Hoover (Houghton Mifflin) ,,,,
Four Days , UPI/American Heritage (American Heritage) ," March 22, 1964",,,,
Francis the First ," Francis Hackett (Doubleday, Doran) "," March 11, 1935",,,,
Free to Be…A Family , edited ," November 29, 1987",,,,
Free to Choose , Milton and Rose Friedman (Harcourt) ," April 6, 1980",,,,
Game Change , John Heilemann and Mark Halperin (Harper/HarperCollins) ," January 31, 2010",,,,
Germs ," Judith Miller, Stephen Engelberg and William Broad (Simon & Schuster) "," October 28, 2001",,,,
Gift From the Sea , Anne Morrow Lindbergh (Pantheon Books) ," April 17, 1955",,,,
Give War a Chance , P. J. O'Rourke (Atlantic Monthly) ," May 10, 1992",,,,
Giving , Bill Clinton (Knopf) ," September 23, 2007",,,,
Gnomes , Wil Huygen and Rien Poortvliet (Abrams) ," January 14, 1979",,,,
God Is Not Great , Christopher Hitchens (Twelve) ," June 3, 2007",,,,
Godless , Ann Coulter (Crown Forum) ," June 25, 2006",,,,
Going Rogue , Sarah Palin (Harper/HarperCollins) ," December 6, 2009",,,,
"Good Night, Sweet Prince ", Gene Fowler (Viking) ," February 13, 1944",,,,
Gracie , George Burns (Putnam) ," December 4, 1988",,,,
Grant , Ron Chernow (Penguin Press) ," January 7, 2018",,,,
Guadalcanal Diary , Richard Tregaskis (Random House) ," February 22, 1943",,,,
Hamilton: The Revolution , Lin,Manuel Miranda and Jeremy McCarter (Grand Central/Melcher Media) ,,,,
Handout , George Michael (Putnam) ," May 20, 1935",,,,
"Happy, Happy, Happy ", Phil Robertson with Mark Schlabach (Howard Books) ," May 26, 2013"," December 23, 1940",,,
Hard Choices , Hillary Rodham Clinton (Simon & Schuster) ," June 29, 2014",,,,
Harry S. Truman , Margaret Truman (Morrow) ," January 14, 1973",,,,
Have a Little Faith , Mitch Albom (Hyperion) ," October 18, 2009",,,,
Have a Nice Day! , Mick Foley (ReganBooks/HarperCollins) ," December 5, 1999",,,,
Healing and the Mind , Bill Moyers (Doubleday) ," March 14, 1993",,,,
Hillary's America , Dinesh D'Souza (Regnery) ," August 21, 2016",,,,
Hillbilly Elegy , J.D. Vance (HarperCollins) ," August 28, 2016",,,,
His Way , Kitty Kelley (Bantam) ," October 12, 1986",,,,
"Holy Bible, Revised Standard Version (Nelson) ",," February 15, 1953",,,,
Home , Julie Andrews (Hyperion) ," April 27, 2008",,,,
Honor Thy Father , Gay Talese (World) ," November 28, 1971",,,,
Hope , Amanda Berry and Gina DeJesus with Mary Jordan and Kevin Sullivan (Viking) ," May 17, 2015",,,,
"Hot, Flat, and Crowded "," Thomas L. Friedman (Farrar, Straus & Giroux) "," September 28, 2008",,,,
How to Avoid Probate , Norman Dacey (Crown) ," July 17, 1966",,,,
How to Be Your Own Best Friend ," Mildred Newman, Bernard Berkowitz and Jean Owen (Random House) "," October 14, 1973",,,,
How to Change Your Mind , Michael Pollan (Penguin Press) ," June 3, 2018",,,,
How to Read a Book , Mortimer J. Adler (Simon & Schuster) ," April 1, 1940",,,,
How to Stop Worrying and Start Living , Dale Carnegie (Simon & Schuster) ," August 1, 1948",,,,
How to Win Friends and Influence People , Dale Carnegie (Simon & Schuster) ," January 25, 1937",,,,
Howard Stern Comes Again , Howard Stern (Simon & Schuster) ," June 2, 2019",,,,
Humans of New York , Brandon Stanton (St. Martin's) ," November 3, 2013",,,,
Humans of New York Stories , Brandon Stanton (St. Martin's) ," November 1, 2015",,,,
"I Am a Soldier, Too: The Jessica Lynch Story ", Rick Bragg (Knopf) ," November 30, 2003",,,,
I Am America (And So Can You) , Stephen Colbert (Grand Central) ," October 28, 2007",,,,
I Can't Make This Up , Kevin Hart with Neil Strauss (37 INK/Atria) ," June 25, 2017",,,,
I Feel Bad About My Neck , Nora Ephron (Knopf) ," September 10, 2006",,,,
I Married Adventure , Osa Johnson (Lippincott) ," June 10, 1940",,,,
I Never Left Home , Bob Hope (Simon & Schuster) ," July 9, 1944",,,,
I Owe Russia $1200 , Bob Hope (Doubleday) ," July 21, 1963",,,,
I Want to Tell You ," O. J. Simpson (Little, Brown) "," February 12, 1995",,,,
"I'm OK, You're OK "," Thomas A. Harris, M.D. (Harper) "," June 25, 1972",,,,
Iacocca , Lee Iacocca and William Novak (Bantam) ," November 4, 1984",,,,
Ice Bound , Jerri Nielseni with Maryanne Vollers (Talk Miramax/ Hyperion) ," February 18, 2001",,,,
"If Life Is a Bowl of Cherries, What Am I Doing in the Pits? ", Erma Bombeck (McGraw,Hill) ,,,,
Imagine , Jonah Lehrer (Houghton Mifflin Harcourt) ," April 8, 2012",,,,
In An Instant , Lee and Bob Woodruff (Random House) ," March 18, 2007",,,,
In Cold Blood , Truman Capote (Random House) ," February 6, 1966",,,,
In Contempt , Christopher A. Darden with Jess Walter (ReganBooks/HarperCollins) ," April 7, 1996",,,,
In Defense of Food , Michael Pollan (Penguin Press) ," January 20, 2008",,,,
In My Time , Dick Cheney with Liz Cheney (Threshold Editions) ," September 18, 2011",,,,
In Retrospect , Robert S. McNamara with Brian VanDeMark (Times Books/Random House) ," April 30, 1995",,,,
In Search of Excellence ," Thomas J. Peters and Robert H. Waterman, Jr. (Harper) "," April 24, 1983",,,,
In the Garden of Beasts , Erik Larson (Crown) ," June 5, 2011",,,,
Inflation Ahead! , Willard Kiplinger and Frederick Shelton (Simon & Schuster) ," March 4, 1935",,,,
Inside Asia , John Gunther (Harper) ," June 19, 1939",,,,
Inside Russia Today , John Gunther (Harper) ," July 6, 1958",,,,
Inside U. S. A. , John Gunther (Harper) ," June 29, 1947",,,,
Into Thin Air , Jon Krakauer (Villard) ," June 8, 1997",,,,
Iron John , Robert Bly (Addison,Wesley) ,,,,
It Takes a Village , Hillary Rodham Clinton (Simon & Schuster) ," February 4, 1996",,,,
It Was On Fire When I Lay Down On It , Robert Fulghum (Villard) ," January 7, 1990",,,,
It's All About Him , Denise Jackson with Ellen Vaughn (Thomas Nelson) ," August 19, 2007",,,,
It's Always Something , Gilda Radner (Simon & Schuster) ," July 16, 1989",,,,
It's Not About the Bike , Lance Armstrong with Sally Jenkins (Putnam) ," August 13, 2000",,,,
Jack: Straight From the Gut , Jack Welch with John A.Byrne (Warner Business) ," September 30, 2001",,,,
Jacqueline Kennedy: Historic Conversations On Life With John F. Kennedy (Hyperion) ,," October 2, 2011",,,,
Jane Fonda's Workout Book , Jane Fonda (Simon & Schuster) ," March 14, 1982",,,,
Jennie , Ralph Martin (Signet) ," May 11, 1969",,,,
JFK: The Man and the Myth , Victor Lasky (MacMillan) ," October 6, 1963",,,,
John Adams , David McCullough (Simon & Schuster) ," June 10, 2001",,,,
Journals , Kurt Cobain (Riverhead) ," November 24, 2002",,,,
Journey Among Warriors ," Eve Curie (Doubleday, Doran) "," July 26, 1943",,,,
Juiced , Jose Canseco (Regan Books/Harper Collins) ," March 6, 2005",,,,
Julia Newberry's Diary , Julia Rosa Newberry (Norton) ," July 10, 1933",,,,
Just As I Am , Billy Graham (HarperSanFrancisco/Zondervan) ," June 29, 1997",,,,
Kate Remembered , Scott A. Berg (Putnam) ," August 3, 2003",,,,
Kennedy , Theodore Sorensen (Harper) ," October 31, 1965",,,,
Killing England , Bill O'Reilly and Martin Dugard (Holt) ," October 15, 2017",,,,
Killing Jesus , Bill O'Reilly and Martin Dugard (Holt) ," October 13, 2013",,,,
Killing Kennedy , Bill O'Reilly and Martin Dugard (Holt) ," October 21, 2012",,,,
Killing Lincoln , Bill O'Reilly and Martin Dugard (Holt) ," October 16, 2011",,,,
Killing Patton , Bill O'Reilly and Martin Dugard (Holt) ," October 12, 2014",,,,
Killing Reagan , Bill O'Reilly and Martin Dugard (Holt) ," October 11, 2015",,,,
Killing the Rising Sun , Bill O'Reilly and Martin Dugard (Harper) ," October 2, 2016",,,,
Killing the SS , Bill O'Reilly and Martin Dugard (Holt) ," October 28, 2018",,,,
Known and Unknown , Donald Rumsfeld (Sentinel) ," February 27, 2011",,,,
Kon,,Tiki - Thor Heyerdahl (Rand McNally) ,,,,
Lauren Bacall , Myself ," February 11, 1979",,,,
Leadership , Rudolph W. Giuliani with Ken Kurson (Miramax/Hyperion) ," October 20, 2002",,,,
Lean In , Sheryl Sandberg with Neil Scovell (Knopf) ," March 31, 2013",,,,
Leap of Faith , Queen Noor (Miramax) ," April 13, 2003",,,,
Leonardo da Vinci , Walter Isaacson (Simon & Schuster) ," November 5, 2017",,,,
Let's Explore Diabetes with Owls ," David Sedaris (Little, Brown) "," May 12, 2013",,,,
Let's Roll! , Lisa Beamer with Ken Abraham (Tyndale) ," September 8, 2002",,,,
"Liars, Leakers and Liberals ", Jeanine Pirro (Center Street) ," August 5, 2018",,,,
Liberal Fascism , Jonah Goldberg (Doubleday) ," March 9, 2008",,,,
Liberty and Tyranny , Mark R. Levin (Threshold Editions) ," April 12, 2009",,,,
Lies (And the Lying Liars Who Tell Them) , Al Franken (Dutton) ," September 7, 2003",,,,
Lies That Chelsea Handler Told Me ," Chelsea Handler, Glen Handler, Roy Handler and others (Grand Central) "," May 29, 2011",,,,
Life ," Keith Richards with James Fox (Little, Brown) "," November 14, 2010",,,,
Life Begins at Forty , Walter B. Pitkin (Whittlesey) ," October 9, 1933",,,,
Life Extension , Durk Pearson and Sandy Shaw (Warner) ," August 8, 1982",,,,
Life On the Other Side , Sylvia Browne with Lindsay Harrison (Dutton) ," August 6, 2000",,,,
Life Will Be the Death of Me , Chelsea Handler (Spiegel & Grau) ," April 28, 2019",,,,
Life With Father (Moved From Fiction Prior Week) , Clarence Day (Knopf) ," August 19, 1935",,,,
Life With Mother , Clarence Day (Knopf) ," September 6, 1937",,,,
Listen! The Wind ," Anne Morrow Lindbergh (Harcourt, Brace) "," October 24, 1938",,,,
Live Alone and Like It , Marjorie Hillis (Bobbs,Merrill) ,,,,
Living History , Hillary Rodham Clinton (Simon & Schuster) ," June 29, 2003",,,,
"Living, Loving & Learning ", Leo Buscaglia (Holt/Slack) ," June 6, 1982",,,,
Lone Survivor ," Marcus Luttrell with Patrick Robinson (Little, Brown) "," July 22, 2007",,,,
Longaberger , Dave Longaberger (HarperBusiness) ," March 25, 2001",,,,
"Look Younger, Live Longer "," Gayelord Hauser (Farrar, Straus) "," October 15, 1950",,,,
Looking Forward , Franklin D. Roosevelt (John Day) ," March 27, 1933",,,,
Looking Out for Number One , Robert J. Ringer (Funk & Wagnalls) ," August 21, 1977",,,,
Losing It , Valerie Bertinelli (Free Press) ," March 16, 2008",,,,
Love Warrior , Glennon Doyle Melton (Flatiron) ," September 25, 2016",,,,
"Love, Medicine and Miracles ", Bernie S. Siegel (Harper) ," May 17, 1987",,,,
Loving Each Other , Leo Buscaglia (Holt) ," September 9, 1984",,,,
Lucky Man , Michael J. Fox (Hyperion) ," April 21, 2002",,,,
Madame Curie ," Eve Curie (Doubleday, Doran) "," December 20, 1937",,,,
Madame Sarah , Cornelia Otis Skinner (Houghton Mifflin) ," March 12, 1967",,,,
Marie Antoinette , Stefan Zweig (Viking) ," April 24, 1933",,,,
Markings , Dag Hammarskjold (Knopf) ," December 20, 1964",,,,
Marley & Me , John Grogan (Morrow) ," February 12, 2006",,,,
Master of the Senate , Robert A. Caro (Knopf) ," May 19, 2002",,,,
Masters of Deceit , J. Edgar Hoover (Holt) ," May 4, 1958",,,,
May This House Be Safe from Tigers , Alexander King (Simon & Schuster) ," March 13, 1960",,,,
Mayor , Edward Koch and W. William Raven (Simon & Schuster) ," February 26, 1984",,,,
Me: Stories of My Life , Katherine Hepburn (Knopf) ," September 22, 1991",,,,
Means of Ascent , Robert A. Caro (Knopf) ," April 8, 1990",,,,
Megatrends , John Naisbitt (Warner) ," February 27, 1983",,,,
Megatrends 2000 , John Naisbitt and Patricia Aburdene (Morrow) ," February 4, 1990",,,,
Memoirs: Sixty Years on the Firing Line , Arthur Krock (Funk & Wagnalls) ," December 15, 1968",,,,
